"0","rtimes <- read.csv(""~/GitHub/university-projects/Advanced Topics In Statistics/Assignment/rtimes.csv"")"
"0",""
"0","ClassificationTrue <- read.csv(""~/GitHub/university-projects/Advanced Topics In Statistics/Assignment/ClassificationTrue.csv"")"
"0",""
"0","Classification <- read.csv(""~/GitHub/university-projects/Advanced Topics In Statistics/Assignment/Classification.csv"")"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mreadr    [39m 2.1.5     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mlift()[39m   masks [34mcaret[39m::lift()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2)"
"0","library(rmarkdown)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
